22may21, 27may21, 26may21, 
23may21, 27may21, 26may21, 
24may21, 27may21, 26may21, 
25may21, 27may21, 26may21, 
26may21, 27may21, 25may21, 
27may21, 26may21, 25may21, 
365, o365, 
AAD, AD, 
academic, academic_mentor, admin, 
academic_mentor, academic, 
access, db_access, ess, 
access_change, name_change, password_change, 
accommodation, accomodation, automation, 
accomodation, accommodation, automation, 
account, Account, lab_account, 
Account, account, new_Account, 
account_creation, ad-accont-creation-, account_frozen, 
account_expired, account_locked, account_frozen, 
account_frozen, account_creation, account_locked, 
account_locked, account_frozen, account_expired, 
Accouting, Account, account, 
Activation, creation, Authentication, 
ActiveDirectory, Directory, staff_directory, 
ad, add, card, 
AD, AAD, 
ad-accont-creation-, ad-accont-creation-apu-apiit, account_creation, 
ad-accont-creation-apu-apiit, ad-accont-creation-, account_creation, 
add, ad, Add, 
Add, add, Ads, 
add_attendances, attendances, attendance, 
add_guest, guest, add_module, 
add_intake, add_intakw, intake, 
add_intakw, add_intake, intake, 
add_module, module, Nepal_module, 
adhoc, ad_hoc, adHoc, 
ad_hoc, adhoc, adHoc, 
adHoc, adhoc, ad_hoc, 
ad_hoc_report, adhoc_report, report, 
adhoc_report, ad_hoc_report, report, 
AD_MEMBER, MEMEBER, MEMBER-AD, 
admin, domain, ExamAdmin, 
adobe, adobeCC, Adobe, 
Adobe, adobe, obe, 
adobeCC, adobe, Adobe, 
Ads, Add, 
Advertisement, Assesment, revert_mentor, 
agent, payment, assignment, 
aging, mailing, loading, 
Aging_Report, Report, progression_report, 
Airasia, Appraisal, 
airportal, report, Virtual, 
ALie, ie, Listed, 
alternative_assessment, assessment, 
amos, teams, Teams, 
AMR, SAR, RAM, 
announcement, assignement, appointment, 
apay, apca, apface, 
apca, apay, apspc, 
APcard, APCard, card, 
APCard, APcard, Card, 
apface, finance, APSpace, 
API, APU, 
api_error, error, Human_error, 
APiX, APlink, APTime, 
APLC, PLECS, PL, 
APlink, APiX, 
application, exit_application, leave_application, 
appointment, appointment_cancelled, pointer, 
appointment_cancelled, appointment, Maintenance, 
Appraisal, staff_appraisal, Airasia, 
AppRegistration, Registeration, reorganisation, 
APQuest, MyQuest, guest, 
apres, are, resit, 
APSpace, APSpace_Admin, WorkSpace, 
APSpace_Admin, APSpace_Admin_SS, APSpace_Admin_Academic, 
APSpace_Admin_Academic, APSpace_Admin, APSpace_Admin_SS, 
APSpace_Admin_SS, APSpace_Admin, APSpace_Admin_Academic, 
apspc, mspc, apca, 
APTime, UniTime, APiX, 
APU, MAPCU, API, 
APUWebsites, Website, 
Archive, driver, Xdrive, 
are, azure, apres, 
assemment_log, assessment_code, assessment, 
Assesment, assessment, Assignment, 
assessment, Assesment, assessment_code, 
assessment_code, assessment_scheme, assessment, 
assessment_configurator, course_configurator, assessment_code, 
assessment_scheme, assessment_code, assessment_setting, 
assessment_setting, assessment_scheme, assessment_code, 
asset, headset, assignment, 
assignee, assignement, assignment, 
assignement, assignment, Assignment, 
assignment, assignement, Assignment, 
Assignment, assignment, assignement, 
assistant, Pakistan, atlassian, 
asterix, master, attendix, 
atlassian, assistant, 
attendance, attendances, add_attendances, 
attendances, attendance, add_attendances, 
attendances_transfer, attendances, attendance, 
attendix, attendance, asterix, 
attestation, testing, investigation, 
audir, audit, Laundry, 
audit, audir, Audit, 
Audit, audit, MyRAAudit, 
Audit_finance, finance, transfer_finance, 
Audit(Myra), Audit, 
Auditorium, Audit, 
Authentication, Activation, Orientation, 
automation, automation_studio, accomodation, 
automation_studio, automation, 
Autoreply, noreply, no_reply, 
AWS_Workspace, Workspace, workspace, 
azure, Azure, are, 
Azure, azure, 
backend, Backend, blocked, 
Backend, backend, 
batery, battery, batter, 
batte, batter, battery, 
batter, battery, batte, 
battery, batter, batery, 
beta, setara, Netcad, 
BiosVersion, session, OBE_Class_Version, 
BitBucket, ticket, view_ticket, 
blacklist_modules, Nepal_module, 
Blank, PGDBank, 
block, lock, blocked, 
blocked, block, lock, 
booking, working, 
Browser, old_browser, 
bud, bug, 
bug, bugs, bud, 
Bug, bug, Bus, 
bugs, bug, ebus, 
bulkclasscreation, Declaration, creation, 
bursary, library, Library, 
Bus, Bug, 
byod_reset, reset, password_reset, 
Cable, tablet, disable, 
cache, cancel, photocache, 
cadcam, card, 
calcelled_email, canceled, 
camera, charger, myra, 
cancel, canceled, cache, 
canceled, cancel, visa_cancel, 
card, APcard, Card, 
Card, IDCard, APCard, 
careercentre, revert_mentor, correct-entry, 
cas, class, chats, 
Cashier, Cashless, master, 
Cashless, Cashier, slowness, 
certificate, Notification, 
CGPA, ICGPA, 
change, charger, name_change, 
Change_date, _date, Parking_Gate, 
change_lecturer, lecturer, ov_lecturer, 
change_module_code, wrong_module_code, upgrade_module_code, 
change_request, new_request, Wrong_request, 
charger, Charger, change, 
Charger, charger, ChargingPort, 
ChargingPort, Charger, 
chats, cas, class, 
class, Class, css, 
Class, class, Classroom, 
ClassCode, Class, Classroom, 
classcode_issue, classcode_missing, user_issue, 
classcode_missing, classcode_issue, record_missing, 
class_not_found, classroom_finder, class_setup, 
classroom, classroom_, Classroom, 
classroom_, classroom, Classroom, 
Classroom, classroom, classroom_, 
classroom_finder, classroom_, classroom, 
classroom_setup, class_setup, classroom_, 
class_setup, classroom_setup, course_setup, 
Clicker, ticket, Docker, 
CloneAction, OU_location, Reallocation, 
cloned, loundry, blocked, 
Cluster, user, Computer, 
code, xcode, mode, 
collection_issue, connection_issue, Exception_system, 
commission_list, distribution_list, missing_intake, 
Complaint, Compliance, domain, 
completion_letter, collection_issue, 
Compliance, Complaint, 
Computer, Cluster, Home_Router, 
Configurator, misconfiguration, course_configurator, 
confirmation, confirmation_slip, misconfiguration, 
confirmation_slip, confirmation, misconfiguration, 
connection_issue, collection_issue, Exception_system, 
corporate_training, reportnotrunning, 
correct-entry, careercentre, country, 
cortana, Stanza, 
Cost, iConsult, Hostel, 
cost_centre, careercentre, 
country, loundry, account, 
Coures, Course, course, 
course, Course, New_course, 
Course, course, Coures, 
course_configurator, assessment_configurator, Configurator, 
course_name, username, course_sync, 
course_offered, course_name, course_setup, 
Course_Schedule, schedule, FeeSchedule, 
course_setup, course_sync, course_name, 
course_sync, course_name, course, 
CR, CRF, 
Create, repeated, relocate, 
create_view, new_view, creation, 
creation, renovation, Orientation, 
CRF, CR, 
css, class, sas, 
dashboard, HoS_Dashboard, Examboard, 
data, matla, database, 
database, e-database, e-databas, 
DataMigration, Migration, Declaration, 
_date, update, Update, 
db_access, access, gateway_access, 
dbeaver, driver, device, 
db_maintenance, Maintenance, maintenance-forms, 
decimal, email, Recall, 
Declaration, creation, DataMigration, 
delete, deleted_te, intake_delete, 
deleted_te, delete, 
Desktop, Desktp, 
Desktp, Desktop, test, 
device, evidence, invoice, 
dhason, done, 
dingdong, DingDong, 
DingDong, dingdong, replyToDingDong, 
Directory, ActiveDirectory, staff_directory, 
disable, disbled, disabling, 
disabling, disable, missing, 
disbled, disable, disabling, 
Displayname, visa_payment, 
dissertation, Registeration, installation, 
distribution_list, commission_list, 
DMU, EDM, 
DNs, KDN, DNS, 
DNS, KDN, DNs, 
Docker, voucher, blocked, 
document, announcement, 
domain, Complaint, automation, 
done, none, None, 
Done, none, done, 
DONE, TONER, 
driver, Xdrive, Server, 
Drupal, Virtual, 
duplicate, Duplicate, Duplicated, 
Duplicate, Duplicated, duplicate, 
duplicate_collection, duplicate_record, passport_collection, 
Duplicated, Duplicate, duplicate, 
duplicate_record, duplicate, Duplicated, 
EAC_audit, audit, Audit, 
Easymoo, moo, 
ebus, bugs, 
EC, EC2, MDEC, 
EC2, EC, 
e-databas, e-database, database, 
e-database, e-databas, database, 
EDM, EMR, EDX, 
EDX, EDM, 
e-form, e-forms, eforms, 
eforms, e-forms, forms, 
e-forms, eforms, e-form, 
E-forms-access, access, 
efrei, refresh, resit, 
ejbm, Webcam, 
ELB, LAB, 
Electivemodule, module, 
email, emailto, Email, 
Email, email, mailing, 
email_change, name_change, change, 
email_creation, creation, email_change, 
Email_group, group, Email, 
emailpolicy, emailto, email, 
emailto, email, emailpolicy, 
empty, Template, 
EMR, ERP, EDM, 
Enabled, Cable, tablet, 
Engine, Engineering, none, 
Engineering, Engine, 
Enquiry, Inquiry, Fee_Enquiry, 
enrol, role, General, 
e-openday, open_day, 
e-orientation, Orientation, renovation, 
e-payslip, Payslip, 
erp, rep, 
ERP, EMR, 
error, api_error, Human_error, 
ess, sas, css, 
ESS, SSO, SSL, 
e-start, restart, status, 
Event, Event_list, agent, 
Event_list, not_lis, Event_request, 
Event_request, new_request, feature_request, 
event_submission, submission, passport_submission, 
evidence, device, revenue, 
exam, Team, Exam, 
Exam, exam, ExitStamp, 
ExamAdmin, admin, Exam, 
Examboard, dashboard, Exam, 
exam_release_date, release_letter, 
exam_schedule, exam_schedule_admin, student_exam_schedule, 
exam_schedule_admin, exam_schedule, student_exam_schedule, 
ExamSchedulingSystem, Scheduling, Exception_system, 
excel, Excel, exclude, 
Excel, excel, xcode, 
exception, creation, Exception_system, 
Exception_system, exception, connection_issue, 
exclude, xcode, excel, 
exercise, excel, 
Exit, ExitStamp, Export, 
exit_application, application, leave_application, 
exit_application_immigration, exit_application, visanimmigration, 
ExitStamp, Exit, Exam, 
Export, report, Report, 
external, external_HDD, General, 
external_HDD, external, 
External_Monitor, Monitor, 
Face-Thermal, Thermal, 
failed, profile, disbled, 
False, asset, Cable, 
feature, lecturer, azure, 
feature_request, Event_request, new_request, 
fee, fees, Fee, 
Fee, Fees, fee, 
Fee_Enquiry, Enquiry, Inquiry, 
fee_guide, guide, FeeGuide, 
FeeGuide, fee_guide, guide, 
fee_payment, payment, visa_payment, 
fee_reminder, reminder, Reminder, 
fees, fee, Fees, 
Fees, Fee, fees, 
FeeSchedule, schedule, Course_Schedule, 
finalize, finance, 
final_mark_calculation, marks_calculation, virtual_graduation, 
finance, Finance, insurance, 
Finance, finance, insurance, 
Firewall, renewal_list, 
Flexclassroom, classroom, classroom_, 
flight_schedule, schedule, exam_schedule, 
font, monthy, 
fora, forms, Infra, 
forget_password, gims_password, password, 
Format, fora, 
forms, eforms, e-forms, 
forwarding, loading, grading, 
FPX, FYP, 
Frontend, FrontEnd, monthend, 
FrontEnd, Frontend, monthend, 
FYP, FPX, 
gateway_access, db_access, access, 
General, nepal, external, 
GIMS, OBE_GIMS, 
gims_password, password, forget_password, 
gra.., grade, 
gradaution_diploma, graduation, graduation_exception, 
grade, upgrade, graduate, 
grading, Grading, loading, 
Grading, grading, loading, 
grading_scheme, grading, graduation_fee, 
graduate, graduates, graduation, 
graduates, graduate, graduation, 
graduate_verification, GraduateVerification, graduation, 
GraduateVerification, graduate_verification, Graduation, 
graduation, Graduation, graduation_fee, 
Graduation, graduation, graduation_fee, 
graduation_exception, graduation_fee, graduation, 
graduation_fee, graduation, graduation_exception, 
group, Group, Email_group, 
Group, group, 
guest, add_guest, test, 
guide, fee_guide, FeeGuide, 
hardware, Hardware, 
Hardware, hardware, 
headcount, account, headset, 
Headphones, phone, telephone, 
headset, reset, asset, 
Health, unhealthy, emailto, 
Helpdesk, ITHelpdesk, 
hoc, adhoc, ad_hoc, 
Hold, old, solved, 
Home_Router, Computer, 
HoS_Dashboard, dashboard, HOS_Jasper_dashboard, 
HOS_Jasper_dashboard, HoS_Dashboard, dashboard, 
Hostel, Hold, Cost, 
Human_error, api_error, error, 
Hybrid, HybridClass, 
HybridClass, Hybrid, Class, 
IBM, IRB, IMF, 
ICGPA, CGPA, 
icie, incident, ie, 
iConsult, Cost, 
IDCard, Card, APCard, 
ie, view, item, 
IMF, MFA, IBM, 
Improvement, UI_Improvement, 
inbox, Mailbox, linux, 
incident, icie, 
Infomax, Infra, 
Infra, fora, Infomax, 
Inquiry, Enquiry, query, 
insert, internet, printer, 
installation, Installation, investigation, 
Installation, installation, Reallocation, 
insurance, finance, Finance, 
intake, add_intake, intake_search, 
intake_delete, intake_setting, intake, 
intake_search, intake_setting, intake, 
intake_setting, wrong_intake_setting, wrong_setting, 
intake_transferred, visa_transfer, intake_search, 
interim, Interim, item, 
Interim, interim, Internship, 
InterimTranscript, WebInterimTranscript, Transcript, 
International, international_MOHE_List, Internet, 
international_MOHE_List, International, 
internet, Internet, insert, 
Internet, internet, Intune, 
internship, Internship, interim, 
Internship, internship, Interim, 
Intune, Internet, Interim, 
investigation, investigations, security_investigation, 
investigations, investigation, security_investigation, 
invoice, office, device, 
iot, not, Not, 
IRB, IBM, 
iSpring, printing, print, 
issue, non-issue, user_issue, 
isuc, issue, insurance, 
item, interim, title, 
ITHelpdesk, Helpdesk, 
Jasper, paper, Paper, 
jaspersoft, Jasper, 
jia, jira, 
jira, jia, 
jsmp, smtp, 
junk, unlock, 
KDN, DNs, DNS, 
Keyboard, whiteboard, 
Kiosk, Krisp, 
koha, Koha, 
Koha, koha, 
Krisp, Kiosk, 
Lab, Labs, Lambda, 
LAB, LABS, ELB, 
lab_account, account, Account, 
label_test, tablet, 
Labs, Lab, Lambda, 
LABS, LAB, 
LabSoftware, Software, software, 
labview, Labview, view, 
Labview, labview, view, 
Lambda, Lab, Labs, 
laptop, Laptop, New_Laptop, 
Laptop, laptop, New_Laptop, 
LaptopBattery, Laptop, battery, 
Laundry, loundry, audir, 
LBEF_Lecturer, ov_lecturer, lecturer, 
leave_application, exit_application, application, 
lecturer, ov_lecturer, lecturer_code, 
lecturer_code, lecturer, ov_lecturer, 
lecturer_missing, record_missing, lecturer, 
library, Library, bursary, 
Library, library, bursary, 
License, Licensen, Licnese, 
Licensen, License, Licnese, 
licensin, Licensen, License, 
Licnese, License, Licensen, 
linux, login, inbox, 
list, listed, unlistes, 
listed, unlisted, Unlisted, 
